         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001cc17c 00000004 D s_STSTR_NCOFF
001cc180 00000004 D s_STSTR_NCON
001cc184 00000004 D s_STSTR_FAADDED
001cc188 00000004 D s_STSTR_KFAADDED
001cc18c 00000004 D s_STSTR_DQDOFF
001cc190 00000004 D s_STSTR_DQDON
001cc194 00000004 D s_STSTR_NOMUS
001cc198 00000004 D s_STSTR_MUS
001cc19c 00000004 D s_AMSTR_OVERLAYOFF
001cc1a0 00000004 D s_AMSTR_OVERLAYON
001cc1a4 00000004 D s_AMSTR_ROTATEOFF
001cc1a8 00000004 D s_AMSTR_ROTATEON
001cc1ac 00000004 D s_AMSTR_MARKSCLEARED
001cc1b0 00000004 D s_AMSTR_MARKEDSPOT
001cc1b4 00000004 D s_AMSTR_GRIDOFF
001cc1b8 00000004 D s_AMSTR_GRIDON
001cc1bc 00000004 D s_AMSTR_FOLLOWOFF
001cc1c0 00000004 D s_AMSTR_FOLLOWON
001cc1c4 00000004 D s_HUSTR_PLRRED
001cc1c8 00000004 D s_HUSTR_PLRBROWN
001cc1cc 00000004 D s_HUSTR_PLRINDIGO
001cc1d0 00000004 D s_HUSTR_PLRGREEN
001cc1d4 00000004 D s_HUSTR_MESSAGESENT
001cc1d8 00000004 D s_HUSTR_TALKTOSELF5
001cc1dc 00000004 D s_HUSTR_TALKTOSELF4
001cc1e0 00000004 D s_HUSTR_TALKTOSELF3
001cc1e4 00000004 D s_HUSTR_TALKTOSELF2
001cc1e8 00000004 D s_HUSTR_TALKTOSELF1
001cc1ec 00000004 D s_HUSTR_CHATMACRO0
001cc1f0 00000004 D s_HUSTR_CHATMACRO9
001cc1f4 00000004 D s_HUSTR_CHATMACRO8
001cc1f8 00000004 D s_HUSTR_CHATMACRO7
001cc1fc 00000004 D s_HUSTR_CHATMACRO6
001cc200 00000004 D s_HUSTR_CHATMACRO5
001cc204 00000004 D s_HUSTR_CHATMACRO4
001cc208 00000004 D s_HUSTR_CHATMACRO3
001cc20c 00000004 D s_HUSTR_CHATMACRO2
001cc210 00000004 D s_HUSTR_CHATMACRO1
001cc214 00000004 D s_THUSTR_32
001cc218 00000004 D s_THUSTR_31
001cc21c 00000004 D s_THUSTR_30
001cc220 00000004 D s_THUSTR_29
001cc224 00000004 D s_THUSTR_28
001cc228 00000004 D s_THUSTR_27
001cc22c 00000004 D s_THUSTR_26
001cc230 00000004 D s_THUSTR_25
001cc234 00000004 D s_THUSTR_24
001cc238 00000004 D s_THUSTR_23
001cc23c 00000004 D s_THUSTR_22
001cc240 00000004 D s_THUSTR_21
001cc244 00000004 D s_THUSTR_20
001cc248 00000004 D s_THUSTR_19
001cc24c 00000004 D s_THUSTR_18
001cc250 00000004 D s_THUSTR_17
001cc254 00000004 D s_THUSTR_16
001cc258 00000004 D s_THUSTR_15
001cc25c 00000004 D s_THUSTR_14
001cc260 00000004 D s_THUSTR_13
001cc264 00000004 D s_THUSTR_12
001cc268 00000004 D s_THUSTR_11
001cc26c 00000004 D s_THUSTR_10
001cc270 00000004 D s_THUSTR_9
001cc274 00000004 D s_THUSTR_8
001cc278 00000004 D s_THUSTR_7
001cc27c 00000004 D s_THUSTR_6
001cc280 00000004 D s_THUSTR_5
001cc284 00000004 D s_THUSTR_4
001cc288 00000004 D s_THUSTR_3
001cc28c 00000004 D s_THUSTR_2
001cc290 00000004 D s_THUSTR_1
001cc294 00000004 D s_PHUSTR_32
001cc298 00000004 D s_PHUSTR_31
001cc29c 00000004 D s_PHUSTR_30
001cc2a0 00000004 D s_PHUSTR_29
001cc2a4 00000004 D s_PHUSTR_28
001cc2a8 00000004 D s_PHUSTR_27
001cc2ac 00000004 D s_PHUSTR_26
001cc2b0 00000004 D s_PHUSTR_25
001cc2b4 00000004 D s_PHUSTR_24
001cc2b8 00000004 D s_PHUSTR_23
001cc2bc 00000004 D s_PHUSTR_22
001cc2c0 00000004 D s_PHUSTR_21
001cc2c4 00000004 D s_PHUSTR_20
001cc2c8 00000004 D s_PHUSTR_19
001cc2cc 00000004 D s_PHUSTR_18
001cc2d0 00000004 D s_PHUSTR_17
001cc2d4 00000004 D s_PHUSTR_16
001cc2d8 00000004 D s_PHUSTR_15
001cc2dc 00000004 D s_PHUSTR_14
001cc2e0 00000004 D s_PHUSTR_13
001cc2e4 00000004 D s_PHUSTR_12
001cc2e8 00000004 D s_PHUSTR_11
001cc2ec 00000004 D s_PHUSTR_10
001cc2f0 00000004 D s_PHUSTR_9
001cc2f4 00000004 D s_PHUSTR_8
001cc2f8 00000004 D s_PHUSTR_7
001cc2fc 00000004 D s_PHUSTR_6
001cc300 00000004 D s_PHUSTR_5
001cc304 00000004 D s_PHUSTR_4
001cc308 00000004 D s_PHUSTR_3
001cc30c 00000004 D s_PHUSTR_2
001cc310 00000004 D s_PHUSTR_1
001cc314 00000004 D s_HUSTR_32
001cc318 00000004 D s_HUSTR_31
001cc31c 00000004 D s_HUSTR_30
001cc320 00000004 D s_HUSTR_29
001cc324 00000004 D s_HUSTR_28
001cc328 00000004 D s_HUSTR_27
001cc32c 00000004 D s_HUSTR_26
001cc330 00000004 D s_HUSTR_25
001cc334 00000004 D s_HUSTR_24
001cc338 00000004 D s_HUSTR_23
001cc33c 00000004 D s_HUSTR_22
001cc340 00000004 D s_HUSTR_21
001cc344 00000004 D s_HUSTR_20
001cc348 00000004 D s_HUSTR_19
001cc34c 00000004 D s_HUSTR_18
001cc350 00000004 D s_HUSTR_17
001cc354 00000004 D s_HUSTR_16
001cc358 00000004 D s_HUSTR_15
001cc35c 00000004 D s_HUSTR_14
001cc360 00000004 D s_HUSTR_13
001cc364 00000004 D s_HUSTR_12
001cc368 00000004 D s_HUSTR_11
001cc36c 00000004 D s_HUSTR_10
001cc370 00000004 D s_HUSTR_9
001cc374 00000004 D s_HUSTR_8
001cc378 00000004 D s_HUSTR_7
001cc37c 00000004 D s_HUSTR_6
001cc380 00000004 D s_HUSTR_5
001cc384 00000004 D s_HUSTR_4
001cc388 00000004 D s_HUSTR_3
001cc38c 00000004 D s_HUSTR_2
001cc390 00000004 D s_HUSTR_1
001cc394 00000004 D s_HUSTR_E4M9
001cc398 00000004 D s_HUSTR_E4M8
001cc39c 00000004 D s_HUSTR_E4M7
001cc3a0 00000004 D s_HUSTR_E4M6
001cc3a4 00000004 D s_HUSTR_E4M5
001cc3a8 00000004 D s_HUSTR_E4M4
001cc3ac 00000004 D s_HUSTR_E4M3
001cc3b0 00000004 D s_HUSTR_E4M2
001cc3b4 00000004 D s_HUSTR_E4M1
001cc3b8 00000004 D s_HUSTR_E3M9
001cc3bc 00000004 D s_HUSTR_E3M8
001cc3c0 00000004 D s_HUSTR_E3M7
001cc3c4 00000004 D s_HUSTR_E3M6
001cc3c8 00000004 D s_HUSTR_E3M5
001cc3cc 00000004 D s_HUSTR_E3M4
001cc3d0 00000004 D s_HUSTR_E3M3
001cc3d4 00000004 D s_HUSTR_E3M2
001cc3d8 00000004 D s_HUSTR_E3M1
001cc3dc 00000004 D s_HUSTR_E2M9
001cc3e0 00000004 D s_HUSTR_E2M8
001cc3e4 00000004 D s_HUSTR_E2M7
001cc3e8 00000004 D s_HUSTR_E2M6
001cc3ec 00000004 D s_HUSTR_E2M5
001cc3f0 00000004 D s_HUSTR_E2M4
001cc3f4 00000004 D s_HUSTR_E2M3
001cc3f8 00000004 D s_HUSTR_E2M2
001cc3fc 00000004 D s_HUSTR_E2M1
001cc400 00000004 D s_HUSTR_E1M9
001cc404 00000004 D s_HUSTR_E1M8
001cc408 00000004 D s_HUSTR_E1M7
001cc40c 00000004 D s_HUSTR_E1M6
001cc410 00000004 D s_HUSTR_E1M5
001cc414 00000004 D s_HUSTR_E1M4
001cc418 00000004 D s_HUSTR_E1M3
001cc41c 00000004 D s_HUSTR_E1M2
001cc420 00000004 D s_HUSTR_E1M1
001cc424 00000004 D s_HUSTR_MSGU
001cc428 00000004 D s_GGSAVED
001cc42c 00000004 D s_PD_ALL6
001cc430 00000004 D s_PD_ALL3
001cc434 00000004 D s_PD_ANY
001cc438 00000004 D s_PD_YELLOWS
001cc43c 00000004 D s_PD_REDS
001cc440 00000004 D s_PD_BLUES
001cc444 00000004 D s_PD_YELLOWC
001cc448 00000004 D s_PD_REDC
001cc44c 00000004 D s_PD_BLUEC
001cc450 00000004 D s_PD_YELLOWK
001cc454 00000004 D s_PD_REDK
001cc458 00000004 D s_PD_BLUEK
001cc45c 00000004 D s_PD_YELLOWO
001cc460 00000004 D s_PD_REDO
001cc464 00000004 D s_PD_BLUEO
001cc468 00000004 D s_GOTSHOTGUN2
001cc46c 00000004 D s_GOTSHOTGUN
001cc470 00000004 D s_GOTPLASMA
001cc474 00000004 D s_GOTLAUNCHER
001cc478 00000004 D s_GOTCHAINSAW
001cc47c 00000004 D s_GOTCHAINGUN
001cc480 00000004 D s_GOTBFG9000
001cc484 00000004 D s_GOTBACKPACK
001cc488 00000004 D s_GOTSHELLBOX
001cc48c 00000004 D s_GOTSHELLS
001cc490 00000004 D s_GOTCELLBOX
001cc494 00000004 D s_GOTCELL
001cc498 00000004 D s_GOTROCKBOX
001cc49c 00000004 D s_GOTROCKET
001cc4a0 00000004 D s_GOTCLIPBOX
001cc4a4 00000004 D s_GOTCLIP
001cc4a8 00000004 D s_GOTMSPHERE
001cc4ac 00000004 D s_GOTVISOR
001cc4b0 00000004 D s_GOTMAP
001cc4b4 00000004 D s_GOTSUIT
001cc4b8 00000004 D s_GOTINVIS
001cc4bc 00000004 D s_GOTBERSERK
001cc4c0 00000004 D s_GOTINVUL
001cc4c4 00000004 D s_GOTREDSKULL
001cc4c8 00000004 D s_GOTYELWSKUL
001cc4cc 00000004 D s_GOTBLUESKUL
001cc4d0 00000004 D s_GOTREDCARD
001cc4d4 00000004 D s_GOTYELWCARD
001cc4d8 00000004 D s_GOTBLUECARD
001cc4dc 00000004 D s_GOTSUPER
001cc4e0 00000004 D s_GOTMEDIKIT
001cc4e4 00000004 D s_GOTMEDINEED
001cc4e8 00000004 D s_GOTSTIM
001cc4ec 00000004 D s_GOTARMBONUS
001cc4f0 00000004 D s_GOTHTHBONUS
001cc4f4 00000004 D s_GOTMEGA
001cc4f8 00000004 D s_GOTARMOR
001cc4fc 00000004 D s_EMPTYSTRING
001cc500 00000004 D s_GAMMALVL4
001cc504 00000004 D s_GAMMALVL3
001cc508 00000004 D s_GAMMALVL2
001cc50c 00000004 D s_GAMMALVL1
001cc510 00000004 D s_GAMMALVL0
001cc514 00000004 D s_DETAILLO
001cc518 00000004 D s_DETAILHI
001cc51c 00000004 D s_DOSY
001cc520 00000004 D s_ENDGAME
001cc524 00000004 D s_NETEND
001cc528 00000004 D s_SAVING
001cc52c 00000004 D s_LOADING
001cc530 00000004 D s_MSGON
001cc534 00000004 D s_MSGOFF
001cc538 00000004 D s_SWSTRING
001cc53c 00000004 D s_NIGHTMARE
001cc540 00000004 D s_RESTARTLEVEL
001cc544 00000004 D s_NEWGAME
001cc548 00000004 D s_QLPROMPT
001cc54c 00000004 D s_QSPROMPT
001cc550 00000004 D s_SAVEDEAD
001cc554 00000004 D s_QSAVESPOT
001cc558 00000004 D s_QUITMSG
001cc55c 00000004 D s_PRESSYN
001cc560 00000004 D s_PRESSKEY
001cc564 00000004 D s_D_CDROM
001cc568 00000004 D s_D_DEVSTR
001cc56c 000000d8 D weaponinfo
001cc644 00000001 D wipegamestate
001cc645 00000001 d oldgamestate.11550
001cc648 00000024 D wads_found
001cc66c 00000004 D SCREENPITCH
001cc670 00000004 D SCREENHEIGHT
001cc674 00000004 D SCREENWIDTH
001cc678 00000004 D default_distfriend
001cc67c 00000004 D distfriend
001cc680 00000004 D default_monster_friction
001cc684 00000004 D monster_friction
001cc688 00000004 D default_monster_infighting
001cc68c 00000004 D monster_infighting
001cc690 00000004 D variable_friction
001cc694 00000004 D allow_pushers
001cc698 00000001 D gamemode
001cc69c 0000000c D angleturn
001cc6a8 00000008 D forwardmove
001cc6b0 00000008 D sidemove
001cc6b8 00000080 D cpars
001cc738 000000a0 D pars
001cc7d8 00000004 d savegamesize
001cc7dc 00000048 D comp_lev_str
001cc824 00000004 d demolumpnum
001cc828 00000004 D key_help
001cc82c 00000004 D key_escape
001cc830 00000004 d ohud_distributed.9362
001cc834 00000004 D hud_graph_keys
001cc838 00000010 D plyrcoltran
001cc848 00000010 D player_names
001cc858 00000028 D chat_macros
001cc880 00003dc0 D mobjinfo
001d0640 000075b0 D states
001d7bf0 00000234 D sprnames
001d7e28 00000004 d backsize.5714
001d7e2c 00000004 D cons_output_mask
001d7e30 00000004 D cons_error_mask
001d7e38 00000780 D cheat
001d85b8 00000018 D ReadDef1
001d85d0 00000018 D ReadDef2
001d85e8 00000018 D MainDef
001d8600 00000018 D OptionsDef
001d8618 00000018 D SoundDef
001d8630 00000018 D MouseDef
001d8648 00000018 D SetupDef
001d8660 00000018 D KeybndDef
001d8678 00000014 D keys_settings
001d868c 00000018 D WeaponDef
001d86a4 00000008 D weap_settings
001d86ac 00000018 D StatusHUDDef
001d86c4 00000008 D stat_settings
001d86cc 00000018 D AutoMapDef
001d86e4 0000000c D auto_settings
001d86f0 00000018 D EnemyDef
001d8708 00000008 D enem_settings
001d8710 00000018 D GeneralDef
001d8728 00000010 D gen_settings
001d8738 00000018 D CompatDef
001d8750 00000010 D comp_settings
001d8760 00000018 D MessageDef
001d8778 00000008 D mess_settings
001d8780 00000018 D ChatStrDef
001d8798 00000008 D chat_settings
001d87a0 00000018 D ExtHelpDef
001d87b8 00000264 D gen_settings2
001d8a1c 00000020 D quitsounds2
001d8a3c 00000020 D quitsounds
001d8a5c 00000018 D NewDef
001d8a74 00000018 D EpiDef
001d8a8c 000000c0 D LoadMenue
001d8b4c 00000018 D LoadDef
001d8b64 00000018 D SaveDef
001d8b7c 00000018 D ReadMenu1
001d8b94 00000018 D ReadMenu2
001d8bac 00000010 D ResetButtonName
001d8bbc 00000004 D menu_background
001d8bc0 00000798 D helpstrings
001d9358 00000012 D msgNames
001d936c 00000018 D HelpDef
001d9384 0000021c D cred_settings
001d95a0 00000090 D MainMenu
001d9630 00000018 D ExtHelpMenu
001d9648 000001b0 D chat_settings1
001d97f8 000000fc D mess_settings1
001d98f4 000000d8 D comp_settings3
001d99cc 000001d4 D comp_settings2
001d9ba0 000001d4 D comp_settings1
001d9d74 00000008 d edgetypes
001d9d7c 00000010 d renderfilters
001d9d8c 0000001c d gen_skillstrings
001d9da8 00000018 d videomodes
001d9dc0 0000018c D gen_settings3
001d9f4c 000001b0 D gen_settings1
001da0fc 000001b0 D enem_settings1
001da2ac 000001f8 D auto_settings2
001da4a4 000002ac D auto_settings1
001da750 00000240 D stat_settings1
001da990 000001f8 D weap_settings1
001dab88 00000318 D keys_settings4
001daea0 0000021c D keys_settings3
001db0bc 00000360 D keys_settings2
001db41c 0000033c D keys_settings1
001db758 00000018 D Generic_Setup
001db770 000000c0 D SetupMenu
001db830 00000060 D MouseMenu
001db890 00000060 D SoundMenu
001db8f0 00000012 D detailNames
001db904 000000c0 D OptionsMenu
001db9c4 000000c0 D SaveMenu
001dba84 00000078 D NewGameMenu
001dbafc 00000060 D EpisodeMenu
001dbb5c 00000018 D HelpMenu
001dbb74 00000004 D hide_setup
001dbb78 00003440 D defaults
001defb8 00000004 D precache
001defbc 00000004 D rngseed
001defc0 00000004 D P_Checksum
001defc4 00000004 D TRACEANGLE
001defc8 00000010 D clipammo
001defd8 00000004 D maxhealth
001defdc 00000004 D green_armor_class
001defe0 00000004 D blue_armor_class
001defe4 00000004 D max_armor
001defe8 00000004 D soul_health
001defec 00000004 D max_soul
001deff0 00000004 D mega_health
001deff4 00000010 D maxammo
001df004 00000004 D bfgcells
001df008 00000004 D idkfa_armor_class
001df00c 00000004 D idkfa_armor
001df010 00000004 D idfa_armor_class
001df014 00000004 D idfa_armor
001df018 00000004 D god_health
001df01c 00000004 D initial_bullets
001df020 00000004 D initial_health
001df024 00000014 D secnodezone
001df038 00000050 D weapon_preferences
001df088 00000004 d rejectlump
001df08c 00000004 D tran_filter_pct
001df090 00000004 D demo_smoothturnsfactor
001df094 00000004 d R_FlushWholeColumns
001df098 00000004 d R_FlushHTColumns
001df09c 00000004 d R_FlushQuadColumn
001df0a0 00000038 D drawvars
001df0d8 00000010 D filter_ditherMatrix
001df0e8 00000004 D validcount
001df0ec 00000004 d freehead
001df0f0 00000f54 D S_sfx
001e0044 00000440 D S_music
001e0484 00000004 d largeammo.9024
001e0488 00000004 d oldhealth.9006
001e048c 00000004 d st_oldhealth
001e0490 00000004 d lastattackdown.9014
001e0494 00000004 d st_stopped
001e0498 00000004 d veryfirsttime
001e049c 00000004 D V_PlotPixel
001e04a0 00000004 D V_CopyRect
001e04a4 00000004 d usegammaOnLastPaletteGeneration.8539
001e04a8 00000004 D V_FillRect
001e04ac 00000004 D V_DrawNumPatch
001e04b0 00000004 D V_DrawBackground
001e04b4 00000004 D V_DrawLine
001e04b8 00000004 d splat
001e04bc 00000008 d yah
001e04c4 000003a8 d epsd1animinfo
001e086c 00000270 d epsd2animinfo
001e0adc 00000410 d epsd0animinfo
001e0eec 00000004 D gen_console_enable
001e0ef0 00000004 D DS_USERNAME
001e0ef8 00000008 d I_GetTime_Scale
001e0f00 00000004 D I_GetTime
001e0f04 00000004 D realtic_clock_rate
001e0f08 00000009 D weapons
001e0f14 00000004 d firsttime.10732
001e0f18 00000004 D use_doublebuffer
001e0f1c 00000004 D OPLchannels
001e0f20 00000004 D snd_Channels
001e0f24 00000004 D snd_MaxVolume
001e0f28 00000004 D mus_card
001e0f2c 00000004 D snd_MusicVolume
001e0f30 00000004 D snd_samplerate
001e0f34 00000004 D snd_SfxVolume
001e0f38 00000004 D snd_card
001e0f3c 0000004c D defaultConsole
001e0f88 00000004 D currentConsole
001e0f8c 00000001 d firstConsoleInit.6004
001e0f90 00000001 d topFormat
001e0f91 00000001 d botFormat
001e0f94 00000008 d doubleBuf
001e0f9c 00000001 D __fdlib_version
001e0fa0 00000004 D __ctype_ptr__
001e0fa8 00000004 D _impure_ptr
001e0fb0 00000428 d impure_data
001e13d8 00000408 D __malloc_av_
001e17e0 00000004 D __malloc_sbrk_base
001e17e4 00000004 D __malloc_trim_threshold
001e17e8 00000004 D __wctomb
001e17ec 00000004 D environ
001e17f0 00000020 D __default_locale
001e1810 000000e0 d current_categories
001e18f0 00000020 d lc_ctype_charset
001e1910 00000004 D __mb_cur_max
001e1914 00000020 d lc_message_charset
001e1934 00000038 d lconv
001e196c 00000004 D __mbtowc
001e1970 00000004 d defaultDevice
001e1974 00000040 D devoptab_list
001e19b4 00000400 d _current_working_directory
001e1db4 d __EH_FRAME_BEGIN__
001e1db4 d __FRAME_END__
001e1db8 d __JCR_END__
001e1db8 d __JCR_LIST__
001e1dbc t __frame_dummy_init_array_entry
001e1dbc T __init_array_start
001e1dbc T __preinit_array_end
001e1dbc T __preinit_array_start
001e1dbc D __TMC_END__
001e1dbc d __TMC_LIST__
001e1dc0 t __do_global_dtors_aux_fini_array_entry
001e1dc0 T __fini_array_start
001e1dc0 T __init_array_end
001e1dc4 T __bss_start__
001e1dc4 T __fini_array_end
001e1dc4 b completed.7982
001e1dc8 b object.7987
001e1de0 00000004 b m_w
001e1de4 00000004 b m_x
001e1de8 00000004 b m_h
001e1dec 00000004 b m_y
001e1df0 00000004 b f_w
001e1df4 00000004 b scale_ftom
001e1df8 00000004 b f_h
001e1dfc 00000004 b m_x2
001e1e00 00000004 b m_y2
001e1e04 00000008 b m_paninc
001e1e0c 00000008 b f_oldloc
001e1e14 00000004 b max_x
001e1e18 00000004 b min_x
001e1e1c 00000004 b max_y
001e1e20 00000004 b min_y
001e1e24 00000004 b min_scale_mtof
001e1e28 00000004 b f_x
001e1e2c 00000010 b fl.9737
001e1e3c 00000004 b f_y
001e1e40 00000004 b plr
001e1e44 00000004 B markpointnum
001e1e48 00000004 b max_w
001e1e4c 00000004 b max_h
001e1e50 00000004 b min_w
001e1e54 00000004 b min_h
001e1e58 00000004 b max_scale_mtof
001e1e5c 00000004 b ftom_zoommul
001e1e60 00000004 b mtof_zoommul
001e1e64 00000004 b old_m_x
001e1e68 00000004 b old_m_y
001e1e6c 00000004 b old_m_w
001e1e70 00000004 b old_m_h
001e1e74 00000004 b bigstate.9696
001e1e78 00000004 B markpointnum_max
001e1e7c 00000004 B markpoints
001e1e80 00000004 b cheatstate.9695
001e1e84 00000010 b l.9772
001e1e94 00000004 B ddt_cheating
001e1e98 00000004 b localcmds
001e1e9c 00000004 b lastmadetic.8808
001e1ea0 00000004 b isExtraDDisplay
001e1ea4 000010d0 b deh_codeptr
001e2f74 00000400 b buff.9515
001e3374 00000004 b includenotext
001e3378 00000234 b sprnames_state.9385
001e35ac 000001c8 b S_sfx_state.9386
001e3774 00000110 b S_music_state.9387
001e3884 00000004 B deh_pars
001e3888 00000004 b fileout.9147
001e388c 00000004 b holdstring.9424
001e3890 00000004 b pagename
001e3894 00000004 b pagetic
001e3898 00000004 b borderwillneedredraw.11549
001e389c 00000004 b isborderstate.11548
001e38a0 00000004 b demosequence
001e38a4 00000024 B wads_found_path
001e38c8 00000004 B wads_found_cnt
001e38cc 00000004 b auto_shot_time
001e38d0 00000004 b auto_shot_count
001e38d4 00000004 b auto_shot_fname
001e38d8 00000004 B singletics
001e38dc 00000001 B language
001e38dd 00000001 B gamemission
001e38e0 00000004 b midstage
001e38e4 00000004 b finaleflat
001e38e8 00000004 b finaletext
001e38ec 00000004 b finalestage
001e38f0 00000004 b finalecount
001e38f4 00000004 b laststage.9019
001e38f8 0000001c b wipe_scr_start
001e3914 0000001c b wipe_scr_end
001e3930 00000004 b go.8165
001e3934 0000001c b wipe_scr
001e3950 00000640 b y_lookup
001e3f90 00000800 b gamekeydown
001e4790 00000004 b joyymove
001e4794 00000004 b joyxmove
001e4798 00000004 b mousey
001e479c 00000004 b mousex
001e47a0 00000001 b special_event
001e47a4 00000010 b mousearray
001e47b4 00000014 b joyarray
001e47c8 00000004 b computed.10456
001e47cc 00000004 B haswolflevels
001e47d0 00000008 b s.10455
001e47d8 00000004 b queuesize.10357
001e47dc 00000004 B bodyque
001e47e0 00000004 b savebuffer
001e47e4 00000004 b command_loadgame
001e47e8 00000060 b consistancy
001e4848 00000004 B autorun
001e484c 00000004 b turnheld
001e4850 00000004 b dclicks
001e4854 00000004 b dclickstate
001e4858 00000004 b dclicktime
001e485c 00000004 b dclickstate2
001e4860 00000004 b dclicktime2
001e4864 00000004 b dclicks2
001e4868 00000004 b c.10214
001e486c 00000004 b secretexit
001e4870 00000004 b forced_loadgame
001e4874 00000001 b savegameslot
001e4875 00000001 b d_skill
001e4878 00000004 b d_episode
001e487c 00000004 b d_map
001e4880 00000004 b netdemo
001e4884 00000004 b fast.10577
001e4888 00000004 b demofp
001e488c 00000004 b defdemoname
001e4890 00000004 b demobuffer
001e4894 00000004 b demolength
001e4898 00000004 b demo_p
001e489c 00000400 b msg.10741
001e4c9c 00000001 b prevgamestate.10276
001e4ca0 00000020 b hud_coordstrx
001e4cc0 00000020 b hud_coordstry
001e4ce0 00000020 b hud_coordstrz
001e4d00 00000050 b hud_ammostr
001e4d50 00000050 b hud_healthstr
001e4da0 00000050 b hud_armorstr
001e4df0 00000050 b hud_weapstr
001e4e40 00000050 b hud_keysstr
001e4e90 00000050 b hud_gkeysstr
001e4ee0 00000050 b hud_monsecstr
001e4f30 00000004 b headsupactive
001e4f34 00000004 b plr
001e4f38 00000004 b message_on
001e4f3c 00000004 b message_nottobefuckedwith
001e4f40 00001fe0 b w_message
001e6f20 000007f4 b w_title
001e7714 000007f4 b w_health
001e7f08 000007f4 b w_armor
001e86fc 000007f4 b w_ammo
001e8ef0 000007f4 b w_weapon
001e96e4 000007f4 b w_keys
001e9ed8 000007f4 b w_gkeys
001ea6cc 000007f4 b w_monsec
001eaec0 00000004 b message_list
001eaec4 00007f68 b w_rtext
001f2e2c 000007f4 b w_coordx
001f3620 000007f4 b w_coordy
001f3e14 000007f4 b w_coordz
001f4608 00000800 b w_chat
001f4e08 00002000 b w_inputbuffer
001f6e08 00000004 b always_off
001f6e0c 00000004 b message_counter
001f6e10 00000004 b bsdown
001f6e14 00000004 b bscounter
001f6e18 00000004 b chat_dest
001f6e1c 00000004 b tail
001f6e20 00000004 b head
001f6e24 00000080 b chatchars
001f6ea4 00000004 b shiftdown.9535
001f6ea8 00000004 b altdown.9536
001f6eac 00000004 b num_nobrainers.9540
001f6eb0 00000051 b lastmessage.9532
001f6f04 00000004 b backbuffer.5713
001f6f08 00000004 b argsleft.9155
001f6f0c 00000004 b arg.9153
001f6f10 00000004 b cht.9156
001f6f14 00000009 b argbuf.9152
001f6f20 00000008 b sr.9151
001f6f28 00000004 b init.9154
001f6f30 00000004 B setup_active
001f6f34 00000004 B set_keybnd_active
001f6f38 00000004 B setup_select
001f6f3c 00000004 B default_verify
001f6f40 00000004 B setup_gather
001f6f44 00000004 b set_menu_itemon
001f6f48 00000004 B set_weapon_active
001f6f4c 00000004 B set_status_active
001f6f50 00000004 B set_auto_active
001f6f54 00000004 B colorbox_active
001f6f58 00000004 B set_enemy_active
001f6f5c 00000004 B set_general_active
001f6f60 00000004 B set_mess_active
001f6f64 00000004 B set_chat_active
001f6f68 00000004 b forced_loadgame_message
001f6f6c 000000a0 b endstring.11505
001f700c 00000004 b messageString
001f7010 00000040 b menu_buffer
001f7050 00000004 b joywait.12129
001f7054 00000004 b mousewait.12130
001f7058 00000004 b shiftdown
001f705c 00000004 B set_compat_active
001f7060 00000004 b defaultfile
001f7064 00000004 b shot.9417
001f7068 00000004 b outfile
001f706c 00000058 b md5global
001f70c4 00000004 b current_actor
001f70c8 00000004 b current_allaround
001f70cc 00000004 b floorz
001f70d0 00000004 b dropoff_deltax
001f70d4 00000004 b dropoff_deltay
001f70d8 0000007c b junk.10104
001f7154 00000004 B monsters_infight
001f7158 00000004 b tmthing
001f715c 00000004 b tmx
001f7160 00000004 b tmy
001f7164 00000004 b telefrag
001f7168 00000004 b pe_x
001f716c 00000004 b pe_y
001f7170 00000004 b ls_x
001f7174 00000004 b ls_y
001f7178 00000004 b bottomslope
001f717c 00000004 b topslope
001f7180 00000004 b shootthing
001f7188 00000008 b aim_flags_mask
001f7190 00000004 b aimslope
001f7194 00000004 b slidemo
001f7198 00000004 b bestslidefrac
001f719c 00000004 b bestslideline
001f71a0 00000004 b tmunstuck
001f71a4 00000004 b spechit_max
001f71a8 00000004 b nofit
001f71ac 00000004 b crushchange
001f71b0 00000004 b bombspot
001f71b4 00000004 b bombsource
001f71b8 00000004 b bombdamage
001f71bc 00000004 b tmxmove
001f71c0 00000004 b tmymove
001f71c4 00000004 B sector_list
001f71c8 00000004 b intercepts
001f71cc 00000004 b intercept_p
001f71d0 00000004 b num_intercepts.8333
001f71d4 00000004 b hash.8970
001f71d8 00000500 b itemrespawnque
001f76d8 00000200 b itemrespawntime
001f78d8 00000868 b seenstate_tab.8901
001f8140 00000004 b recursion.8903
001f8144 00000004 b bulletslope
001f8148 00000004 b number_of_thinkers
001f814c 00000004 B forceOldBsp
001f8150 00000004 B firstglvertex
001f8154 0000003c b los
001f8190 00000004 b anims
001f8194 00000004 b lastanim
001f8198 00000004 b maxanims
